AccountSource,AnnualRevenue,BillingCity,BillingCountry,BillingGeocodeAccuracy,BillingLatitude,BillingLongitude,BillingPostalCode,BillingState,BillingStreet,Description,Fax,Guid,Industry,Jigsaw,Name,NumberOfEmployees,ParentId,Phone,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__CoTerminationEvent__c,SBQQ__ContractCoTermination__c,SBQQ__DefaultOpportunity__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,ShippingCity,ShippingCountry,ShippingGeocodeAccuracy,ShippingLatitude,ShippingLongitude,ShippingPostalCode,ShippingState,ShippingStreet,SicDesc,TestPVSAccount__c,TestPVSAnother__c,TestPickList__c,Type,Website,test_bsn_2__Latitude__s,test_bsn_2__Longitude__s,test_extra__c,test_field_10__c,test_field_11__c,test_field_12__c,test_field_13__c,test_field_14__c,test_field_15__c,test_field_16__c,test_field_17__c,test_field_3__c,test_field_4__c,test_field_5__c,test_field_6__c,test_field_7__c,test_field_8__c,test_field_9__c,test_field__c,test_geolocation_bsn__Latitude__s,test_geolocation_bsn__Longitude__s
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7c5de07b-e0e2-496d-b2af-24081cf0d030,#N/A,#N/A,Bhuvana Bulk Account 24969 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,b6ba22f9-ec3e-4357-b852-ae9f5b8de43d,#N/A,#N/A,Bhuvana Bulk Account 24980 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4da68ea1-96af-47d1-8b0a-45ff0043b38b,#N/A,#N/A,Bhuvana Bulk Account 24976 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,b484d709-159f-4685-b033-8fe3ac222f58,#N/A,#N/A,Bhuvana Bulk Account 24982 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1b76c302-f12d-4ae8-989e-234d3ba3fe17,#N/A,#N/A,Bhuvana Bulk Account 24984 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1775c10f-612f-46d6-a4aa-118ffaa52fac,#N/A,#N/A,Bhuvana Bulk Account 24992 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,ce738cc9-e318-4cd8-a795-ae3ab0305a6c,#N/A,#N/A,Bhuvana Bulk Account 24996 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,38f76431-f5e0-4026-ad68-1d63cebdafa3,#N/A,#N/A,Bhuvana Bulk Account 24995 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,b0078ed4-450b-4bb0-8c67-751e3feee4ef,#N/A,#N/A,Bhuvana Bulk Account 24968 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"#N/A",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,08321cd2-250d-40fb-8cec-0233b3265a9d,#N/A,#N/A,Bhuvana Bulk Account 24966 Name,#N/A,#N/A,#N/A,false,false,#N/A,Never,#N/A,false,true,#N/A,#N/A,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
